2021-07-03 14:43:03.449  INFO 6860 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 6860 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-03 14:43:03.456  INFO 6860 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-03 14:43:07.574  INFO 6860 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-03 14:43:07.685  INFO 6860 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 3 JPA repository interfaces.
2021-07-03 14:43:08.923  INFO 6860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-03 14:43:08.946  INFO 6860 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-03 14:43:08.947  INFO 6860 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 14:43:09.059  INFO 6860 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 14:43:09.059  INFO 6860 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5003 ms
2021-07-03 14:43:09.413  INFO 6860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-03 14:43:09.875  INFO 6860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-03 14:43:10.005  INFO 6860 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-03 14:43:10.420  INFO 6860 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-03 14:43:10.904  INFO 6860 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-03 14:43:11.183  INFO 6860 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-03 14:43:12.327  INFO 6860 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 14:43:12.336  INFO 6860 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 14:43:12.961  WARN 6860 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 14:43:13.234  INFO 6860 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 14:43:13.642  INFO 6860 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 14:43:13.691  INFO 6860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 14:43:13.706  INFO 6860 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 11.016 seconds (JVM running for 12.687)
2021-07-03 14:43:14.024  INFO 6860 --- [RMI TCP Connection(1)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 14:43:14.025  INFO 6860 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 14:43:14.027  INFO 6860 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-03 14:43:43.929  INFO 6860 --- [http-nio-80-exec-6] c.o.p.controller.AdminController         : HTTP GET request received at /admin/users
2021-07-03 14:43:43.929  INFO 6860 --- [http-nio-80-exec-6] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-03 14:43:44.142  WARN 6860 --- [http-nio-80-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2021-07-03 14:43:44.142 ERROR 6860 --- [http-nio-80-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'user0_.is_admin' in 'field list'
2021-07-03 14:43:44.190 ERROR 6860 --- [http-nio-80-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'user0_.is_admin' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.25.jar:8.0.25]
2021-07-03 20:01:45.375  INFO 12408 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 20:01:45.385  INFO 12408 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 20:01:45.424  WARN 12408 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 20:01:45.936  INFO 12408 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@245b0bd7, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e7151b3, org.springframework.security.web.header.HeaderWriterFilter@15fd3088, org.springframework.security.web.csrf.CsrfFilter@75507e68, org.springframework.security.web.authentication.logout.LogoutFilter@2c51c756, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@49654a35, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5570dc21, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3bf41cd0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1bcf2c64, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@691a5c3a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2748bd6c, org.springframework.security.web.session.SessionManagementFilter@329efc61, org.springframework.security.web.access.ExceptionTranslationFilter@396c1228, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3662c887]
2021-07-03 20:01:46.077  INFO 12408 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 20:01:46.300  INFO 12408 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 20:01:46.342  INFO 12408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 20:01:46.355  INFO 12408 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 4.194 seconds (JVM running for 5.189)
2021-07-03 20:01:48.402  INFO 12408 --- [RMI TCP Connection(5)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 20:01:48.404  INFO 12408 --- [RMI TCP Connection(5)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 20:01:48.405  INFO 12408 --- [RMI TCP Connection(5)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-03 20:01:55.275  INFO 3444 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 3444 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-03 20:01:55.278  INFO 3444 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-03 20:01:56.089  INFO 3444 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-03 20:01:56.133  INFO 3444 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 3 JPA repository interfaces.
2021-07-03 20:01:56.558  INFO 3444 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-03 20:01:56.565  INFO 3444 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-03 20:01:56.565  INFO 3444 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 20:01:56.641  INFO 3444 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 20:01:56.642  INFO 3444 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1319 ms
2021-07-03 20:01:56.803  INFO 3444 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-03 20:01:57.051  INFO 3444 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-03 20:01:57.090  INFO 3444 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-03 20:01:57.125  INFO 3444 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-03 20:01:57.228  INFO 3444 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-03 20:01:57.345  INFO 3444 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-03 20:01:57.863  INFO 3444 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 20:01:57.871  INFO 3444 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 20:01:57.911  WARN 3444 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 20:01:58.426  INFO 3444 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2748bd6c, org.springframework.security.web.context.SecurityContextPersistenceFilter@4fe3f9ef, org.springframework.security.web.header.HeaderWriterFilter@4e7151b3, org.springframework.security.web.csrf.CsrfFilter@64921450, org.springframework.security.web.authentication.logout.LogoutFilter@7c0a6f62, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@912a644, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@583b4af4, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@64a4739, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e481512, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@b791e6e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7ab3f194, org.springframework.security.web.session.SessionManagementFilter@1bcf2c64, org.springframework.security.web.access.ExceptionTranslationFilter@15fd3088, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@32f54c2a]
2021-07-03 20:01:58.570  INFO 3444 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 20:01:58.791  INFO 3444 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 20:01:58.831  INFO 3444 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 20:01:58.844  INFO 3444 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 3.975 seconds (JVM running for 4.725)
2021-07-03 20:01:59.181  INFO 3444 --- [RMI TCP Connection(2)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 20:01:59.182  INFO 3444 --- [RMI TCP Connection(2)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 20:01:59.184  INFO 3444 --- [RMI TCP Connection(2)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-07-03 20:02:00.161  INFO 3444 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 20:02:02.876  INFO 3444 --- [http-nio-80-exec-3] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 20:02:06.266  INFO 3444 --- [http-nio-80-exec-2] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 20:02:07.851  INFO 3444 --- [http-nio-80-exec-4] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 20:06:41.330  INFO 2556 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 2556 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-03 20:06:41.332  INFO 2556 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-03 20:06:42.100  INFO 2556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-03 20:06:42.142  INFO 2556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 35 ms. Found 3 JPA repository interfaces.
2021-07-03 20:06:42.539  INFO 2556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-03 20:06:42.547  INFO 2556 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-03 20:06:42.547  INFO 2556 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 20:06:42.622  INFO 2556 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 20:06:42.622  INFO 2556 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1233 ms
2021-07-03 20:06:42.767  INFO 2556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-03 20:06:42.990  INFO 2556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-03 20:06:43.023  INFO 2556 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-03 20:06:43.059  INFO 2556 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-03 20:06:43.155  INFO 2556 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-03 20:06:43.249  INFO 2556 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-03 20:06:43.725  INFO 2556 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 20:06:43.733  INFO 2556 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 20:06:43.771  WARN 2556 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 20:06:44.319  INFO 2556 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23119bc3, org.springframework.security.web.context.SecurityContextPersistenceFilter@7f584d0c, org.springframework.security.web.header.HeaderWriterFilter@41f5389f, org.springframework.security.web.csrf.CsrfFilter@2119b989, org.springframework.security.web.authentication.logout.LogoutFilter@510bd87a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4ebb7bab, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1ba98508, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@32f54c2a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15fd3088, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e481512, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4603c412, org.springframework.security.web.session.SessionManagementFilter@396c1228, org.springframework.security.web.access.ExceptionTranslationFilter@13ae87a6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65cc3902]
2021-07-03 20:06:44.489  INFO 2556 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 20:06:44.757  INFO 2556 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 20:06:44.799  INFO 2556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 20:06:44.812  INFO 2556 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 3.859 seconds (JVM running for 4.671)
2021-07-03 20:06:45.184  INFO 2556 --- [RMI TCP Connection(2)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 20:06:45.185  INFO 2556 --- [RMI TCP Connection(2)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 20:06:45.187  INFO 2556 --- [RMI TCP Connection(2)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-07-03 20:06:52.254  INFO 2556 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 20:06:54.097  INFO 2556 --- [http-nio-80-exec-2] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 20:06:56.773  INFO 2556 --- [http-nio-80-exec-3] c.o.p.controller.AnonymousController     : HTTP GET request received at /signup
2021-07-03 20:07:02.236  INFO 2556 --- [http-nio-80-exec-4] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 20:07:04.022  INFO 2556 --- [http-nio-80-exec-5] c.o.p.controller.AnonymousController     : HTTP GET request received at /signup
2021-07-03 20:07:05.271  INFO 2556 --- [http-nio-80-exec-6] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 20:07:21.025  INFO 2556 --- [http-nio-80-exec-8] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 20:13:09.614  INFO 2556 --- [http-nio-80-exec-10] c.o.p.controller.AdminController         : HTTP GET request received at /admin/users
2021-07-03 20:13:09.614  INFO 2556 --- [http-nio-80-exec-10] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-03 20:13:30.185  INFO 2556 --- [http-nio-80-exec-3] c.o.p.controller.AdminController         : HTTP GET request received at /admin/users
2021-07-03 20:13:30.186  INFO 2556 --- [http-nio-80-exec-3] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-03 20:14:50.838  INFO 11444 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 11444 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-03 20:14:50.840  INFO 11444 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-03 20:14:51.607  INFO 11444 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-03 20:14:51.650  INFO 11444 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 35 ms. Found 3 JPA repository interfaces.
2021-07-03 20:14:52.075  INFO 11444 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-03 20:14:52.083  INFO 11444 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-03 20:14:52.084  INFO 11444 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 20:14:52.179  INFO 11444 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 20:14:52.180  INFO 11444 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1284 ms
2021-07-03 20:14:52.335  INFO 11444 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-03 20:14:52.555  INFO 11444 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-03 20:14:52.588  INFO 11444 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-03 20:14:52.621  INFO 11444 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-03 20:14:52.745  INFO 11444 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-03 20:14:52.836  INFO 11444 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-03 20:14:53.293  INFO 11444 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 20:14:53.301  INFO 11444 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 20:14:53.338  WARN 11444 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 20:14:53.843  INFO 11444 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@32f54c2a, org.springframework.security.web.context.SecurityContextPersistenceFilter@7f584d0c, org.springframework.security.web.header.HeaderWriterFilter@41f5389f, org.springframework.security.web.csrf.CsrfFilter@2119b989, org.springframework.security.web.authentication.logout.LogoutFilter@510bd87a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@33845e3d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1ba98508, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4603c412, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15fd3088, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e481512, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66851aa5, org.springframework.security.web.session.SessionManagementFilter@396c1228, org.springframework.security.web.access.ExceptionTranslationFilter@13ae87a6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@c79915a]
2021-07-03 20:14:53.984  INFO 11444 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 20:14:54.203  INFO 11444 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 20:14:54.246  INFO 11444 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 20:14:54.259  INFO 11444 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 3.851 seconds (JVM running for 4.967)
2021-07-03 20:14:54.796  INFO 11444 --- [RMI TCP Connection(1)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 20:14:54.798  INFO 11444 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 20:14:54.800  INFO 11444 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-07-03 20:18:23.072  INFO 520 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 520 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-03 20:18:23.075  INFO 520 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-03 20:18:23.932  INFO 520 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-03 20:18:23.977  INFO 520 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2021-07-03 20:18:24.395  INFO 520 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-03 20:18:24.402  INFO 520 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-03 20:18:24.403  INFO 520 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 20:18:24.493  INFO 520 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 20:18:24.493  INFO 520 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1386 ms
2021-07-03 20:18:24.643  INFO 520 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-03 20:18:24.868  INFO 520 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
